00230 Purine metabolism [PATH:ko00230]
K13988 NUDT9; ADP-ribose diphosphatase [EC:3.6.1.13]
K06863 purP; 5-formaminoimidazole-4-carboxamide-1-(beta)-D-ribofuranosyl 5'-monophosphate synthetase [EC:6.3.4.23]
K11176 purO; IMP cyclohydrolase [EC:3.5.4.10]
K00759 APRT, apt; adenine phosphoribosyltransferase [EC:2.4.2.7]
K01081 E3.1.3.5; 5'-nucleotidase [EC:3.1.3.5]
K19970 NT5E, CD73; 5'-nucleotidase [EC:3.1.3.5]
K11751 ushA; 5'-nucleotidase / UDP-sugar diphosphatase [EC:3.1.3.5 3.6.1.45]
K03787 surE; 5'/3'-nucleotidase [EC:3.1.3.5 3.1.3.6]
K02566 nagD; 5'-nucleotidase [EC:3.1.3.5]
K18550 ISN1; IMP and pyridine-specific 5'-nucleotidase [EC:3.1.3.99 3.1.3.-]
K20881 yrfG; GMP/IMP 5'-nucleotidase [EC:3.1.3.-]
K00892 gsk; inosine kinase [EC:2.7.1.73]
K22026 K22026; nucleoside kinase [EC:2.7.1.73 2.7.1.213 2.7.1.-]
K03783 punA, PNP; purine-nucleoside phosphorylase [EC:2.4.2.1]
K03784 deoD; purine-nucleoside phosphorylase [EC:2.4.2.1]
K09913 ppnP; purine/pyrimidine-nucleoside phosphorylase [EC:2.4.2.1 2.4.2.2]
K05810 LACC1, yfiH; purine-nucleoside/S-methyl-5'-thioadenosine phosphorylase / adenosine deaminase [EC:2.4.2.1 2.4.2.28 3.5.4.4]
K01239 E3.2.2.1; purine nucleosidase [EC:3.2.2.1]
K25589 inuH; inosine/uridine nucleosidase [EC:3.2.2.2 3.2.2.3]
K00760 hprT, hpt, HPRT1; hypoxanthine phosphoribosyltransferase [EC:2.4.2.8]
K15780 tilS-hprT; bifunctional protein TilS/HprT [EC:6.3.4.19 2.4.2.8]
K19836 HPT1; hypoxanthine phosphoribosyltransferase [EC:2.4.2.8]
K00088 IMPDH, guaB; IMP dehydrogenase [EC:1.1.1.205]
K00940 ndk, NME; nucleoside-diphosphate kinase [EC:2.7.4.6]
K18533 AK9; adenylate/nucleoside-diphosphate kinase [EC:2.7.4.3 2.7.4.6]
K01510 ENTPD1_3_8, CD39; apyrase [EC:3.6.1.5]
K14641 APY; apyrase [EC:3.6.1.5]
K14642 YND1; golgi apyrase [EC:3.6.1.5]
K01529 yjjX; inosine/xanthosine triphosphatase [EC:3.6.1.73]
K12304 CANT1; soluble calcium-activated nucleotidase 1 [EC:3.6.1.6]
K12305 ENTPD4, LALP70; ectonucleoside triphosphate diphosphohydrolase 4 [EC:3.6.1.6]
K01511 ENTPD5_6; ectonucleoside triphosphate diphosphohydrolase 5/6 [EC:3.6.1.6]
K16855 NUDT16; U8 snoRNA-decapping enzyme [EC:3.6.1.62 3.6.1.64]
K01519 rdgB, ITPA; XTP/dITP diphosphohydrolase [EC:3.6.1.66]
K00769 gpt; xanthine phosphoribosyltransferase [EC:2.4.2.22]
K03816 xpt; xanthine phosphoribosyltransferase [EC:2.4.2.22]
K00106 XDH; xanthine dehydrogenase/oxidase [EC:1.17.1.4 1.17.3.2]
K00087 ygeS, xdhA; xanthine dehydrogenase molybdenum-binding subunit [EC:1.17.1.4]
K13479 ygeT, xdhB; xanthine dehydrogenase FAD-binding subunit [EC:1.17.1.4]
K13480 ygeU, xdhC; xanthine dehydrogenase iron-sulfur-binding subunit
K13481 xdhA; xanthine dehydrogenase small subunit [EC:1.17.1.4]
K13482 xdhB; xanthine dehydrogenase large subunit [EC:1.17.1.4]
K11177 yagR; xanthine dehydrogenase YagR molybdenum-binding subunit [EC:1.17.1.4]
K11178 yagS; xanthine dehydrogenase YagS FAD-binding subunit [EC:1.17.1.4]
K13483 yagT; xanthine dehydrogenase YagT iron-sulfur-binding subunit
K01518 NUDT2; bis(5'-nucleosidyl)-tetraphosphatase [EC:3.6.1.17]
K26955 NUDT25, NUDX25; bis(5'-nucleosidyl)-tetraphosphatase [EC:3.6.1.17]
K01951 guaA, GMPS; GMP synthase (glutamine-hydrolysing) [EC:6.3.5.2]
K00364 guaC, GMPR; GMP reductase [EC:1.7.1.7]
K26110 guaB1; GMP reductase [EC:1.7.1.7]
K26211 K26211; guanosine phosphorylase [EC:2.4.2.15]
K26212 K26212; guanosine phosphorylase [EC:2.4.2.15]
K01487 guaD, GDA; guanine deaminase [EC:3.5.4.3]
K00942 gmk, GUK1; guanylate kinase [EC:2.7.4.8]
K00525 E1.17.4.1A, nrdA, nrdE; ribonucleoside-diphosphate reductase alpha chain [EC:1.17.4.1]
K00526 E1.17.4.1B, nrdB, nrdF; ribonucleoside-diphosphate reductase beta chain [EC:1.17.4.1]
K10807 RRM1; ribonucleoside-diphosphate reductase subunit M1 [EC:1.17.4.1]
K10808 RRM2; ribonucleoside-diphosphate reductase subunit M2 [EC:1.17.4.1]
K00527 rtpR; ribonucleoside-triphosphate reductase (thioredoxin) [EC:1.17.4.2]
K00524 nrdJ; ribonucleotide reductase, class II [EC:1.17.4.2]
K21636 nrdD; ribonucleoside-triphosphate reductase (formate) [EC:1.1.98.6]
K01129 dgt; dGTPase [EC:3.1.5.1]
K07023 YGK1, HDDC2; 5'-deoxynucleotidase [EC:3.1.3.89]
K08722 yfbR; 5'-deoxynucleotidase [EC:3.1.3.89]
K06952 yfdR; 5'-nucleotidase [EC:3.1.3.89]
K00904 DGUOK; deoxyguanosine kinase [EC:2.7.1.113]
K15518 dgk; deoxyguanosine kinase [EC:2.7.1.113]
K25641 dgk2; deoxyguanosine kinase [EC:2.7.1.113]
K00893 DCK; deoxycitidine/deoxyadenosine/deoxyguanosine kinase [EC:2.7.1.74 2.7.1.76 2.7.1.113]
K05961 dnk; deoxynucleoside kinase [EC:2.7.1.145]
K21138 HDDC3; guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase [EC:3.1.7.2]
K01139 spoT; GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase [EC:2.7.6.5 3.1.7.2]
K01514 PRUNE, PPX1; exopolyphosphatase [EC:3.6.1.11]
K01524 ppx-gppA; exopolyphosphatase / guanosine-5'-triphosphate,3'-diphosphate pyrophosphatase [EC:3.6.1.11 3.6.1.40]
K00951 relA; GTP pyrophosphokinase [EC:2.7.6.5]
K07816 E2.7.6.5; GTP pyrophosphokinase [EC:2.7.6.5]
K01768 E4.6.1.1; adenylate cyclase [EC:4.6.1.1]
K05851 cyaA; adenylate cyclase, class 1 [EC:4.6.1.1]
K05873 cyaB; adenylate cyclase, class 2 [EC:4.6.1.1]
K08041 ADCY1; adenylate cyclase 1 [EC:4.6.1.1]
K08042 ADCY2; adenylate cyclase 2 [EC:4.6.1.1]
K08043 ADCY3; adenylate cyclase 3 [EC:4.6.1.1]
K08044 ADCY4; adenylate cyclase 4 [EC:4.6.1.1]
K08045 ADCY5; adenylate cyclase 5 [EC:4.6.1.1]
K08046 ADCY6; adenylate cyclase 6 [EC:4.6.1.1]
K08047 ADCY7; adenylate cyclase 7 [EC:4.6.1.1]
K08048 ADCY8; adenylate cyclase 8 [EC:4.6.1.1]
K08049 ADCY9; adenylate cyclase 9 [EC:4.6.1.1]
K11265 ADCY10; adenylate cyclase 10 [EC:4.6.1.1]
K11029 cyaA; anthrax edema toxin adenylate cyclase [EC:4.6.1.1]
K22944 cyaA; bifunctional hemolysin/adenylate cyclase [EC:4.6.1.1]
K12318 GUCY1A; guanylate cyclase soluble subunit alpha [EC:4.6.1.2]
K12319 GUCY1B; guanylate cyclase soluble subunit beta [EC:4.6.1.2]
K12320 GUCY2C; heat-stable enterotoxin receptor [EC:4.6.1.2]
K12321 GUCY2D_E; guanylate cyclase 2D/E [EC:4.6.1.2]
K12322 GUCY2F; guanylate cyclase 2F [EC:4.6.1.2]
K22600 GUCY2G; guanylate cyclase 2G [EC:4.6.1.2]
K12323 ANPRA, NPR1; atrial natriuretic peptide receptor A [EC:4.6.1.2]
K12324 ANPRB, NPR2; atrial natriuretic peptide receptor B [EC:4.6.1.2]
K01769 E4.6.1.2; guanylate cyclase, other [EC:4.6.1.2]
K01120 cpdP; 3',5'-cyclic-nucleotide phosphodiesterase [EC:3.1.4.17]
K13755 PDE1; calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase [EC:3.1.4.17]
K18283 PDE2A; cGMP-dependent 3',5'-cyclic phosphodiesterase [EC:3.1.4.17]
K19021 PDE3A; cGMP-inhibited 3',5'-cyclic phosphodiesterase A [EC:3.1.4.17]
K13296 PDE3B; cGMP-inhibited 3',5'-cyclic phosphodiesterase B [EC:3.1.4.17]
K13762 PDE5; cGMP-specific 3',5'-cyclic phosphodiesterase [EC:3.1.4.35]
K08718 PDE6A; rod cGMP-specific 3',5'-cyclic phosphodiesterase subunit alpha [EC:3.1.4.35]
K13756 PDE6B; rod cGMP-specific 3',5'-cyclic phosphodiesterase subunit beta [EC:3.1.4.35]
K13757 PDE6C; cone cGMP-specific 3',5'-cyclic phosphodiesterase subunit alpha' [EC:3.1.4.35]
K13758 PDE6D; retinal rod rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit delta
K13759 PDE6G; retinal rod rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit gamma
K13760 PDE6H; retinal cone rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit gamma
K13763 PDE6N; cGMP-specific 3',5'-cyclic phosphodiesterase, invertebrate [EC:3.1.4.35]
K13761 PDE9; high affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9 [EC:3.1.4.35]
K18438 PDE10; cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10 [EC:3.1.4.17 3.1.4.35]
K13298 PDE11; dual 3',5'-cyclic-AMP and -GMP phosphodiesterase 11 [EC:3.1.4.17 3.1.4.35]
K01939 purA, ADSS; adenylosuccinate synthase [EC:6.3.4.4]
K01490 AMPD; AMP deaminase [EC:3.5.4.6]
K00856 ADK, adoK; adenosine kinase [EC:2.7.1.20]
K10353 E2.7.1.76, dak; deoxyadenosine kinase [EC:2.7.1.76]
K15519 dck; deoxyadenosine/deoxycytidine kinase [EC:2.7.1.76 2.7.1.74]
K01488 add, ADA; adenosine deaminase [EC:3.5.4.4]
K19572 CECR1, ADA2; adenosine deaminase CECR1 [EC:3.5.4.4]
K01241 amn; AMP nucleosidase [EC:3.2.2.4]
K06966 ppnN; pyrimidine/purine-5'-nucleotide nucleosidase [EC:3.2.2.10 3.2.2.-]
K18931 deoA; AMP phosphorylase [EC:2.4.2.57]
K01486 ade; adenine deaminase [EC:3.5.4.2]
K21053 ade; adenine deaminase [EC:3.5.4.2]
K01119 cpdB; 2',3'-cyclic-nucleotide 2'-phosphodiesterase / 3'-nucleotidase [EC:3.1.4.16 3.1.3.6]
K08693 yfkN; 2',3'-cyclic-nucleotide 2'-phosphodiesterase / 3'-nucleotidase / 5'-nucleotidase [EC:3.1.4.16 3.1.3.6 3.1.3.5]
K09769 ymdB; 2',3'-cyclic-nucleotide 2'-phosphodiesterase [EC:3.1.4.16]
K24670 K24670; 2',3'-cyclic-nucleotide 2'-phosphodiesterase / phosphoenolpyruvate phosphatase [EC:3.1.4.16 3.1.3.60]
K00939 adk, AK; adenylate kinase [EC:2.7.4.3]
K18532 AK6, FAP7; adenylate kinase [EC:2.7.4.3]
K00944 AK3; nucleoside-triphosphate--adenylate kinase [EC:2.7.4.10]
K01509 ENTPD2; adenosinetriphosphatase [EC:3.6.1.-]
K06928 NTPCR; nucleoside-triphosphatase [EC:3.6.1.15]
K01513 ENPP1_3, CD203; ectonucleotide pyrophosphatase/phosphodiesterase family member 1/3 [EC:3.1.4.1 3.6.1.9]
K04765 mazG; nucleoside triphosphate diphosphatase [EC:3.6.1.9]
K13293 PDE4; cAMP-specific phosphodiesterase 4 [EC:3.1.4.53]
K18436 PDE7; high affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7 [EC:3.1.4.53]
K18437 PDE8; high affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8 [EC:3.1.4.53]
K13294 PDEB2, PDE2B; cAMP-specific phosphodiesterase [EC:3.1.4.53]
K03651 cpdA; 3',5'-cyclic-AMP phosphodiesterase [EC:3.1.4.53]
K01522 FHIT; bis(5'-adenosyl)-triphosphatase [EC:3.6.1.29]
K18424 ENPP4; ectonucleotide pyrophosphatase/phosphodiesterase family member 4 [EC:3.6.1.29]
K00988 APA1_2; sulfate adenylyltransferase (ADP) / ATP adenylyltransferase [EC:2.7.7.5 2.7.7.53]
K19710 E2.7.7.53; ATP adenylyltransferase [EC:2.7.7.53]
K01525 apaH; bis(5'-nucleosyl)-tetraphosphatase (symmetrical) [EC:3.6.1.41]
K18445 ndx1; diadenosine hexaphosphate hydrolase (ATP-forming) [EC:3.6.1.61]
K13811 PAPSS; 3'-phosphoadenosine 5'-phosphosulfate synthase [EC:2.7.7.4 2.7.1.25]
K00955 cysNC; bifunctional enzyme CysN/CysC [EC:2.7.7.4 2.7.1.25]
K00860 cysC; adenylylsulfate kinase [EC:2.7.1.25]
K00956 cysN; sulfate adenylyltransferase subunit 1 [EC:2.7.7.4]
K00957 cysD; sulfate adenylyltransferase subunit 2 [EC:2.7.7.4]
K00958 sat, met3; sulfate adenylyltransferase [EC:2.7.7.4]
K00365 uaZ; urate oxidase [EC:1.7.3.3]
K16838 pucL; urate oxidase / 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:1.7.3.3 4.1.1.97]
K16839 hpxO; FAD-dependent urate hydroxylase [EC:1.14.13.113]
K22879 hpyO; FAD-dependent urate hydroxylase [EC:1.14.13.113]
K07127 uraH, pucM, hiuH; 5-hydroxyisourate hydrolase [EC:3.5.2.17]
K13484 TTHL; 5-hydroxyisourate hydrolase / 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:3.5.2.17 4.1.1.97]
K19964 HIUH; hydroxyisourate hydrolase [EC:3.5.2.17]
K13485 PRHOXNB, URAD; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]
K16840 hpxQ; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]
K16841 hpxA; allantoin racemase [EC:5.1.99.3]
K01466 allB; allantoinase [EC:3.5.2.5]
K16842 hpxB; allantoinase [EC:3.5.2.5]
K01477 alc, ALLC; allantoicase [EC:3.5.3.4]
K02083 allC; allantoate deiminase [EC:3.5.3.9]
K24871 E2.1.3.16; ureidoglycine carbamoyltransferase [EC:2.1.3.16]
K00839 pucG; (S)-ureidoglycine---glyoxylate transaminase [EC:2.6.1.112]
K14977 ylbA, UGHY; (S)-ureidoglycine aminohydrolase [EC:3.5.3.26]
K18151 UAH; ureidoglycolate amidohydrolase [EC:3.5.1.116]
K01483 allA; ureidoglycolate lyase [EC:4.3.2.3]
K16856 ugl; ureidoglycolate lyase [EC:4.3.2.3]
K01427 URE; urease [EC:3.5.1.5]
K01428 ureC; urease subunit alpha [EC:3.5.1.5]
K01429 ureB; urease subunit beta [EC:3.5.1.5]
K01430 ureA; urease subunit gamma [EC:3.5.1.5]
K14048 ureAB; urease subunit gamma/beta [EC:3.5.1.5]
K00073 allD; ureidoglycolate dehydrogenase (NAD+) [EC:1.1.1.350]
K22601 hpxY; oxamate carbamoyltransferase [EC:2.1.3.5]
K22602 hpxW; oxamate amidohydrolase [EC:3.5.1.126]
K00926 arcC; carbamate kinase [EC:2.7.2.2]
K25500 mazZ; Cyanophage dATP/dGTP diphosphohydrolase [EC:3.6.1.-]
K24972 purZ; Vibrio phage 2-amino-2'-deoxyadenylo-succinate synthase [EC:6.3.4.25]
00240 Pyrimidine metabolism [PATH:ko00240]
K11540 CAD; carbamoyl-phosphate synthase / aspartate carbamoyltransferase / dihydroorotase [EC:6.3.5.5 2.1.3.2 3.5.2.3]
K11541 URA2; carbamoyl-phosphate synthase / aspartate carbamoyltransferase [EC:6.3.5.5 2.1.3.2]
K01954 K01954; carbamoyl-phosphate synthase [EC:6.3.5.5]
K01955 carB, CPA2; carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]
K01956 carA, CPA1; carbamoyl-phosphate synthase small subunit [EC:6.3.5.5]
K00609 pyrB, PYR2; aspartate carbamoyltransferase catalytic subunit [EC:2.1.3.2]
K00610 pyrI; aspartate carbamoyltransferase regulatory subunit
K00608 pyrBI; aspartate carbamoyltransferase [EC:2.1.3.2]
K01465 URA4, pyrC; dihydroorotase [EC:3.5.2.3]
K17828 pyrDI; dihydroorotate dehydrogenase (NAD+) catalytic subunit [EC:1.3.1.14]
K02823 pyrDII; dihydroorotate dehydrogenase electron transfer subunit
K00226 pyrD; dihydroorotate dehydrogenase (fumarate) [EC:1.3.98.1]
K00254 DHODH, pyrD; dihydroorotate dehydrogenase [EC:1.3.5.2]
K13421 UMPS; uridine monophosphate synthetase [EC:2.4.2.10 4.1.1.23]
K00762 pyrE; orotate phosphoribosyltransferase [EC:2.4.2.10]
K01591 pyrF; orotidine-5'-phosphate decarboxylase [EC:4.1.1.23]
K13800 CMPK1, UMPK; UMP-CMP kinase [EC:2.7.4.14]
K13809 CMPK2; UMP-CMP kinase 2, mitochondrial [EC:2.7.4.14]
K09903 pyrH; uridylate kinase [EC:2.7.4.22]
K00940 ndk, NME; nucleoside-diphosphate kinase [EC:2.7.4.6]
K18533 AK9; adenylate/nucleoside-diphosphate kinase [EC:2.7.4.3 2.7.4.6]
K01510 ENTPD1_3_8, CD39; apyrase [EC:3.6.1.5]
K14641 APY; apyrase [EC:3.6.1.5]
K14642 YND1; golgi apyrase [EC:3.6.1.5]
K12304 CANT1; soluble calcium-activated nucleotidase 1 [EC:3.6.1.6]
K12305 ENTPD4, LALP70; ectonucleoside triphosphate diphosphohydrolase 4 [EC:3.6.1.6]
K01511 ENTPD5_6; ectonucleoside triphosphate diphosphohydrolase 5/6 [EC:3.6.1.6]
K01513 ENPP1_3, CD203; ectonucleotide pyrophosphatase/phosphodiesterase family member 1/3 [EC:3.1.4.1 3.6.1.9]
K04765 mazG; nucleoside triphosphate diphosphatase [EC:3.6.1.9]
K25435 ASMTL; putative bifunctional nucleoside triphosphate pyrophosphatase / methyltransferase [EC:3.6.1.- 2.1.1.-]
K06287 yhdE; nucleoside triphosphate pyrophosphatase [EC:3.6.1.-]
K07043 upp; UTP pyrophosphatase [EC:3.6.1.-]
K01518 NUDT2; bis(5'-nucleosidyl)-tetraphosphatase [EC:3.6.1.17]
K26955 NUDT25, NUDX25; bis(5'-nucleosidyl)-tetraphosphatase [EC:3.6.1.17]
K01937 pyrG, CTPS; CTP synthase [EC:6.3.4.2]
K00945 cmk; CMP/dCMP kinase [EC:2.7.4.25]
K13799 panC-cmk; pantoate ligase / CMP/dCMP kinase [EC:6.3.2.1 2.7.4.25]
K08320 nudG; (d)CTP diphosphatase [EC:3.6.1.65]
K00876 udk, UCK; uridine kinase [EC:2.7.1.48]
K01081 E3.1.3.5; 5'-nucleotidase [EC:3.1.3.5]
K19970 NT5E, CD73; 5'-nucleotidase [EC:3.1.3.5]
K11751 ushA; 5'-nucleotidase / UDP-sugar diphosphatase [EC:3.1.3.5 3.6.1.45]
K03787 surE; 5'/3'-nucleotidase [EC:3.1.3.5 3.1.3.6]
K02566 nagD; 5'-nucleotidase [EC:3.1.3.5]
K08693 yfkN; 2',3'-cyclic-nucleotide 2'-phosphodiesterase / 3'-nucleotidase / 5'-nucleotidase [EC:3.1.4.16 3.1.3.6 3.1.3.5]
K08723 yjjG; pyrimidine 5'-nucleotidase [EC:3.1.3.-]
K25434 pynA; pyrimidine 5'-nucleotidase [EC:3.1.3.-]
K01240 URH1; uridine nucleosidase [EC:3.2.2.3]
K25589 inuH; inosine/uridine nucleosidase [EC:3.2.2.2 3.2.2.3]
K00757 udp, UPP; uridine phosphorylase [EC:2.4.2.3]
K09913 ppnP; purine/pyrimidine-nucleoside phosphorylase [EC:2.4.2.1 2.4.2.2]
K00761 upp, UPRT; uracil phosphoribosyltransferase [EC:2.4.2.9]
K02825 pyrR; pyrimidine operon attenuation protein / uracil phosphoribosyltransferase [EC:2.4.2.9]
K01119 cpdB; 2',3'-cyclic-nucleotide 2'-phosphodiesterase / 3'-nucleotidase [EC:3.1.4.16 3.1.3.6]
K09769 ymdB; 2',3'-cyclic-nucleotide 2'-phosphodiesterase [EC:3.1.4.16]
K16328 psuK; pseudouridine kinase [EC:2.7.1.83]
K16329 psuG; pseudouridylate synthase [EC:4.2.1.70]
K16330 K16330; pseudouridylate synthase / pseudouridine kinase [EC:4.2.1.70 2.7.1.83]
K24242 NT5C3; 7-methylguanosine nucleotidase [EC:3.1.3.91]
K10213 rihB; ribosylpyrimidine nucleosidase [EC:3.2.2.8]
K01250 rihA; pyrimidine-specific ribonucleoside hydrolase [EC:3.2.2.-]
K12700 rihC; non-specific riboncleoside hydrolase [EC:3.2.2.-]
K00756 pdp; pyrimidine-nucleoside phosphorylase [EC:2.4.2.2]
K21057 E2.7.1.213; cytidine kinase [EC:2.7.1.213]
K22026 K22026; nucleoside kinase [EC:2.7.1.73 2.7.1.213 2.7.1.-]
K06966 ppnN; pyrimidine/purine-5'-nucleotide nucleosidase [EC:3.2.2.10 3.2.2.-]
K18931 deoA; AMP phosphorylase [EC:2.4.2.57]
K01489 cdd, CDA; cytidine deaminase [EC:3.5.4.5]
K01485 codA; cytosine/creatinine deaminase [EC:3.5.4.1 3.5.4.21]
K03365 FCY1; cytosine/creatinine deaminase [EC:3.5.4.1 3.5.4.21]
K00527 rtpR; ribonucleoside-triphosphate reductase (thioredoxin) [EC:1.17.4.2]
K00524 nrdJ; ribonucleotide reductase, class II [EC:1.17.4.2]
K21636 nrdD; ribonucleoside-triphosphate reductase (formate) [EC:1.1.98.6]
K01494 dcd; dCTP deaminase [EC:3.5.4.13]
K00525 E1.17.4.1A, nrdA, nrdE; ribonucleoside-diphosphate reductase alpha chain [EC:1.17.4.1]
K00526 E1.17.4.1B, nrdB, nrdF; ribonucleoside-diphosphate reductase beta chain [EC:1.17.4.1]
K10807 RRM1; ribonucleoside-diphosphate reductase subunit M1 [EC:1.17.4.1]
K10808 RRM2; ribonucleoside-diphosphate reductase subunit M2 [EC:1.17.4.1]
K16904 DCTPP1; dCTP diphosphatase [EC:3.6.1.12]
K09887 dcd; dCTP deaminase (dUMP-forming) [EC:3.5.4.30]
K07023 YGK1, HDDC2; 5'-deoxynucleotidase [EC:3.1.3.89]
K08722 yfbR; 5'-deoxynucleotidase [EC:3.1.3.89]
K06952 yfdR; 5'-nucleotidase [EC:3.1.3.89]
K00893 DCK; deoxycitidine/deoxyadenosine/deoxyguanosine kinase [EC:2.7.1.74 2.7.1.76 2.7.1.113]
K15519 dck; deoxyadenosine/deoxycytidine kinase [EC:2.7.1.76 2.7.1.74]
K05961 dnk; deoxynucleoside kinase [EC:2.7.1.145]
K01493 comEB; dCMP deaminase [EC:3.5.4.12]
K19796 gp42; Straboviridae dCMP hydroxymethylase [EC:2.1.2.8]
K19797 gp1; Straboviridae T-even-induced deoxynucleotide kinase [EC:2.7.4.12]
K00943 tmk, DTYMK; dTMP kinase [EC:2.7.4.9]
K01520 dut, DUT; dUTP diphosphatase [EC:3.6.1.23]
K00758 deoA, TYMP; thymidine phosphorylase [EC:2.4.2.4]
K00857 tdk, TK; thymidine kinase [EC:2.7.1.21]
K00560 thyA, TYMS; thymidylate synthase [EC:2.1.1.45]
K13998 DHFR-TS; dihydrofolate reductase / thymidylate synthase [EC:1.5.1.3 2.1.1.45]
K03465 thyX, thy1; thymidylate synthase (FAD) [EC:2.1.1.148]
K24670 K24670; 2',3'-cyclic-nucleotide 2'-phosphodiesterase / phosphoenolpyruvate phosphatase [EC:3.1.4.16 3.1.3.60]
K17722 preT; dihydropyrimidine dehydrogenase (NAD+) subunit PreT [EC:1.3.1.1]
K17723 preA; dihydropyrimidine dehydrogenase (NAD+) subunit PreA [EC:1.3.1.1]
K00207 DPYD; dihydropyrimidine dehydrogenase (NADP+) [EC:1.3.1.2]
K01464 DPYS, dht, hydA; dihydropyrimidinase [EC:3.5.2.2]
K01431 UPB1, pydC; beta-ureidopropionase [EC:3.5.1.6]
